TTiShadow-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/TiShadow.app/Info.plist /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fkjlgjjoicgdicgxfhhiwtarxzvz/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-acvptwlhxkcnyubxdfwzpsxqhkgj/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-gvdzuhncjpslwjaqyxoilwcwguiq/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiFile.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/main.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFItemView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIInputStream.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
